INPUT,/ˈuːn̪um/,/ˈuːn̪ɑm/,/ˌuːn̪um/,/ˌuːn̪ɑm/,/prˈiːmum/,/prˌiːmˈɑːrium/,/sˈimplum/,/ˈin̪t̪eɡrum/,/d̪uˈo/,/d̪uˈoːs/,/d̪ˈuae̯/,/d̪ˈuɑːs/,/sˌekˈun̪d̪um/,/d̪ˈuplum/,/mˈed̪ium/,/mˌed̪iet̪ˈɑːt̪em/,/trˈeːs/,/t̪ˈert̪ium/,/trˈiplum/,/trˌiˈentem/,/tˌertiˈɑːrium/,/kwˈɑt̪t̪uor/,/kwˈɑːrt̪um/,/kwˌɑːt̪ˈern̪um/,/kwˌɑd̪rˈɑn̪t̪em/,/kwˌɑːrt̪ˈɑːrium/,/kwˈiːn̪kwe/,/kwˈiːn̪t̪um/,/kwˌiːnˈɑːrium/,/sˈeks/,/sˈekst̪um/,/sˈekst̪um/,/sˌekst̪ˈɑːrium/,/sˈept̪em/,/sˈept̪imum/,/sˌept̪ˈeːnum/,/ˈokt̪oː/,/ˌokt̪ˈɑːwum/,/ˌokt̪ˈɑn̪t̪em/,/n̪ˈowem/,/n̪ˈoːn̪um/,/n̪ˌowˈeːn̪um/,/d̪ˈekem/,/d̪ˈekimum/,/d̪ˌeːkˈeːnum/,/d̪ˌeːn̪ˈɑːrium/,/ˈun̪d̪ekim/,/d̪uˈod̪ekim/,/t̪rˈeːd̪ekim/,/kwˌɑt̪t̪uˈord̪ekim/,/kwˈiːn̪d̪ekim/,/sˈeːd̪ekim/,/d̪ˌeːkiet̪sˈept̪em/,/dˌeːkietˈoktoː/,/ˌuːndeːwˌiːɡˈinti/,/wˌiːɡˈin̪t̪i/,/wˌiːkˈeːn̪simum/,/t̪ˈrˌiːɡˈin̪t̪ɑ/,/t̪rˌiːkˈeːsimum/,/kwˌɑd̪rɑːɡˈin̪t̪ɑm/,/kwˌɑd̪rɑːɡˈeːsimɑ/,/kwˌiːn̪kwɑːɡˈin̪t̪ɑm/,/kwˌiːn̪kwɑːɡˈeːsimɑ/,/sˌeksɑːɡˈin̪t̪ɑm/,/sˌeksɑːɡˈeːsimum/,/sˌept̪uɑːɡˈin̪t̪ɑm/,/sˌept̪uɑːɡˈeːsimum/,/ˌokt̪ɑːɡˈin̪t̪ɑm/,/ˌopt̪oːɡˈˈeːsimum/,/n̪ˌoːn̪ɑːɡˈin̪t̪ɑm/,/n̪ˌoːn̪ɑːɡˈˈeːsimum/,/kˈen̪t̪um/,/kˌen̪t̪ˈˈeːsimum/,/kˌen̪t̪ˈˈeːn̪um/,/mˈiːllem/,/mˌiːllˈˈeːsimum/
R0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R4,,,,,,,,,,,,,,,,,*/trˈˈeːs/,,,,,,,,,,,,,,,,,,,*/sˌept̪ˈˈeːnum/,,,,,,*/n̪ˌowˈˈeːn̪um/,,,*/d̪ˌeːkˈˈeːnum/,,,,*/t̪rˈˈeːd̪ekim/,,,*/sˈˈeːd̪ekim/,,,,,*/wˌiːkˈˈeːn̪simum/,,*/t̪rˌiːkˈˈeːsimum/,,*/kwˌɑd̪rɑːɡˈˈeːsimɑ/,,*/kwˌiːn̪kwɑːɡˈˈeːsimɑ/,,*/sˌeksɑːɡˈˈeːsimum/,,*/sˌept̪uɑːɡˈˈeːsimum/,,,,,,,,,
R5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
